FID,GEODB_OID,OBJECTID,TREEID,STATUS,SCIENTIFIC,COMMON_NAM,STATEID,ADDRESS,HEIGHT,SPREAD,CIRCUMFERE,DIAMETER,YEAR,OWNER,NOTES,NAME
1,1,1,1,Heritage,Ulmus americana,American elm,1S1E04AA  6200,1111 SW 10th AVE,78,105,12.1700000000,46,1973,Private,This tree was planted in front of the home of Martin and Rosetta Burrell in 1870 and is thus known as the 'Burrell Elm'.,DOWNTOWN
2,144,144,164,Heritage,Platanus x acerifolia,London planetree,1N1E26AC  12000,1728 NE STANTON ST,82,85,15.4400000000,59,1997,"Private, Front Yard",south side between NE 17th Ave and NE 18th Ave,IRVINGTON
3,2,2,2,Heritage,Platanus x acerifolia,London planetree,1S1E04AA  2100,NW/C SW PARK & SW MAIN ST,63,95,14.0000000000,53,1975,Right Of Way,This tree was planted beside the Sylvester Farrell house in 1880.,DOWNTOWN
4,145,145,165,Heritage,Sequoiadendron giganteum,Giant sequoia,1S2E06AC  16300,5511 SE HAWTHORNE BLVD,175,60,23.2500000000,89,1997,"Private, Side Yard",This tree can be found along SE 55th Ave at this address.,MT. TABOR
5,3,3,3,Heritage,Liriodendron tulipifera,Tulip tree,1N1E26DC  13500,1403 NE WEIDLER ST,72,65,15.5000000000,59,1993,"Private, Side Yard, Corner Lot","This tree is at the corner of NE 15th Ave and NE Weidler St, in an open patio area. It was planted near the George Nicolai home in the 1890s.",LLOYD DISTRICT
6,146,146,167,Heritage,Sequoia sempervirens,Coast redwood,1S1E12DB  3600,3381 SE FRANCIS ST,70,49,14.6000000000,56,1997,"Private, Rear Yard",This tree is most visible from SE 33rd Pl.,CRESTON-KENILWORTH
7,4,4,4,Heritage,Quercus garryana,Oregon white oak,1S1E01CD  1600,2137 SE 32nd PL,40,80,15.0000000000,57,1993,"Private, Side Yard",This tree is known as the Picnic Oak and is on the west side of the lot between SE Lincoln St and SE Grant St.,RICHMOND
8,147,147,168,Heritage,Acer palmatum,Japanese maple,1N1E33BC  11200,2367 NW KEARNEY ST,28,53,7.2500000000,28,1998,"Private, Front Yard","This tree is on the north side of the lot, between NW 24th Ave and NW 23rd Ave.",NORTHWEST DISTRICT
9,5,5,5,Heritage,Pinus nigra,Austrian pine,1S1E04BA 6800,COR JEFFERSON & SW 20TH,107,55,10.2000000000,39,1993,Right Of Way (Trimet),"This tree is located in a built out planter at the intersection and is believed to have been planted sometime in the late 19th century by Henry Miller, one of Portland’s first florists.",GOOSE HOLLOW
10,148,148,169,Heritage,Thuja plicata,Western redcedar,1S1E17DD  2600,6215 SW 27TH AVE,75,33,11.6000000000,44,1998,"Private, Rear Yard",This tree is only partially visible from the street.,HILLSDALE
11,6,6,6,Heritage,Cedrus libani ssp. libani,Cedar of Lebanon,1S1E04BA9 70000,2024 SW HOWARDS WAY,85,79,15.4000000000,59,1993,"Private, Side Yard",This tree is at the corner of SW Howards Way and SW 20th Ave.,GOOSE HOLLOW
12,149,149,170,Heritage,Carya ovata,Shagbark hickory,1S2E08AC  18400,7123 SE POWELL BLVD,47,47,6.0000000000,23,1998,"Private, Front Yard",north side between SE 71st Ave and SE 72nd Ave,SOUTH TABOR
13,7,7,7,Heritage,Fagus sylvatica,European beech,1N2E28DA  700,10115 NE THOMPSON ST,65,72,20.8000000000,79,1994,"Right Of Way, Unimproved",This tree is at the end of the street.,PARKROSE HEIGHTS
14,150,150,171,Heritage,Quercus garryana,Oregon white oak,1S1E22A   900,,102,72,17.0000000000,65,1998,"Public, Portland Parks & Rec","This tree is on the south end Willamette Park, adjacent to the child play area, and is known as the Revolution Oak.",SOUTH PORTLAND
15,8,8,8,Heritage,Quercus garryana,Oregon white oak,1N1E17BB  100,7168 N OLIN AVE,80,96,15.2000000000,58,1994,"Right Of Way, Unimproved",This tree is on the east side of the lot between N Stafford St and N Syracuse St.,UNIVERSITY PARK
16,151,151,172,Heritage,Ulmus x hollandica 'Hollandica',Dutch elm,1N1E33CD  7700,1150 SW KING AVE,97,74,13.7000000000,52,1998,"Private, Front Yard, ROW",This tree is Ulmus x hollandica 'Hollandica' and is at the corner of SW King Ave and SW Kings Ct.,GOOSE HOLLOW
17,9,9,9,Heritage,Quercus rubra,Northern red oak,1S1E04BD  12100,1961 SW VISTA AVE,100,105,21.1500000000,81,1994,"Private, Front Yard","This tree is deep in the front yard, but is still very visible, it was planted in the early 1920s by Dr. A.S. Nichols.",SOUTHWEST HILLS
18,152,152,173,Heritage,Fagus sylvatica f. purpurea,European beech,1S1E10BB  8700,2909 SW 2ND AVE,78,74,12.6000000000,48,1998,Portland Parks & Recreation (Lair Hill),"This tree is a variety of European Beech known as a Copper Beech, Fagus sylvatica f. purpurea.  This tree is at the corner of SW 2nd Ave and SW Hooker St, at the Carnegie Annex in Lair Hill Park.",SOUTH PORTLAND
19,10,10,10,Heritage,Quercus garryana,Oregon white oak,1N1E33BB  900,1310-1338 NW 23RD AVE,80,86,15.4000000000,59,1994,"Private, Side Yard","This tree is on the west end of the address block, around the corner on NW Overton.",NORTHWEST DISTRICT
20,153,153,174,Heritage,Carya ovata,Shagbark hickory,1S1E10BB  8600,3037 SW 2ND AVE,60,50,6.2000000000,24,1998,Portland Parks & Recreation,"This tree is in Lair Hill Park, on the east side, opposite Cedarwood School.",SOUTH PORTLAND
21,11,11,11,Heritage,Liriodendron tulipifera,Tulip tree,1N1E33CC  6900,2390 SW MADISON ST,80,55,15.6000000000,60,1994,"Private, Front Yard",south side between SW 23rd Ave and Washington Park,GOOSE HOLLOW
22,154,154,175,Heritage,Quercus rubra,Northern red oak,1S1E11A   100,SE POWELL BLVD,100,50,16.8000000000,64,1998,Portland Parks & Recreation (Powell Park),"This tree is found on the south side of Powell Park, roughly between SE 23rd and SE 24th Ave.",BROOKLYN ACTION CORPS
23,12,12,12,Heritage,Ulmus americana,American elm,1S1E24CA  6000,7821 SE 30TH AVE,60,114,13.7000000000,52,1994,Right Of Way,west side between SE Lambert St and SE Crystal Springs Blvd,EASTMORELAND
24,155,155,176,Heritage,Quercus rubra,Northern red oak,1S1E11A   100,SE POWELL BLVD,100,50,17.5000000000,67,1998,Portland Parks & Recreation (Powell Park),"This tree is on the north side of Powell Park, roughly between SE 23rd and SE 24th Ave.",BROOKLYN ACTION CORPS
25,156,156,177,Heritage,Acer saccharum,Sugar maple,1N1E08DD  6100,3715 N BALDWIN ST,66,60,10.4000000000,40,1998,Right Of Way,"in right-of-way, north side between N Washburne Ave and N Wabash Ave",KENTON
26,13,13,14,Heritage,Magnolia acuminata,Cucumber tree,1N1E33AC  8200,1961 NW GLISAN ST,70,65,14.3000000000,55,1994,Portland Parks & Recreation (Couch Park),This tree is in the southeast corner of Couch Park. It is perhaps the largest Cucumber Tree in the city. It was planted around 1900 on the estate of Cicero Horatius Lewis who owned the only house ever to be built on this block (in 1879-80). The house wa*,NORTHWEST DISTRICT
27,157,157,178,Heritage,Pinus pinea,Italian stone pine,1N1E21BA  8500,2856 N EMERSON CT,32,54,9.3000000000,36,1998,Right Of Way,"no sidewalks, but in right of way from street center, south side west of N Greeley Ave",OVERLOOK
28,14,14,15,Heritage,Platanus occidentalis,American sycamore,1S1E12CD  11000,HOLGATE & SE 32ND AVE,70,63,14.4000000000,55,1994,"Right Of Way, Unimproved","This tree is at the end of SE 33rd Pl, where it runs into Kenilworth Park.",CRESTON-KENILWORTH
29,158,158,179,Heritage,Quercus garryana,Oregon white oak,1S1E10CA  9400,Heritage Tree Park,90,110,15.2000000000,58,1998,"Public, Portland Parks & Rec","This tree is in a undeveloped corner lot on the SW corner of SW Lane and SW Corbett; it is known as the Corbett Oak.",SOUTH PORTLAND
30,15,15,16,Heritage,Fagus sylvatica f. purpurea,European beech,1S1E23DB  17200,1579 SE NEHALEM ST,80,97,17.3000000000,66,1994,"Private, Front Yard","This tree is a variety of European Beech known as a Copper Beech, Fagus sylvatica f. purpurea and was planted in 1892",SELLWOOD-MORELAND IMPROVEMENT LEAGUE
31,159,159,180,Heritage,Aesculus flava,Yellow buckeye,1S2E18CB  2100,5511 SE 44TH AVE,55,48,10.4000000000,40,1998,Right Of Way,This tree is on the west side between SE Harold St and SE Ellis St,WOODSTOCK
32,160,160,181,Heritage,Pinus coulteri,Coulter pine,1S1E13AD  12600,5352 SE 37TH AVE,65,40,10.4000000000,40,1998,Right Of Way,This tree was planted by Joseph A. Manning in the 1920s.,REED
33,16,16,17,Heritage,Liriodendron tulipifera,Tulip tree,1S1E12CD  6600,3104 SE GLADSTONE ST,80,66,14.1000000000,54,1994,"Private, Front Yard",south side between SE 31st Ave and SE 32nd Ave,CRESTON-KENILWORTH
34,161,161,182,Heritage,Castanea dentata,American chestnut,1S1E23CA  12900,1108 SE LEXINGTON ST,85,70,14.0000000000,53,1998,"Private, Side Yard","This is the north tree of a pair at this lot, visible from 11th Ave.",SELLWOOD-MORELAND IMPROVEMENT LEAGUE
35,17,17,18,Heritage,Pinus radiata,Monterey pine,1S1E13AD  12700,5330 SE 37TH AVE,65,36,9.0000000000,34,1994,Right of Way,This tree was planted by Joseph A. Manning in the early 1920s.,REED
36,162,162,183,Heritage,Castanea dentata,American chestnut,1S1E23CA  12900,1108 SE LEXINGTON ST,85,80,17.5000000000,67,1998,"Private, Side Yard","This is the south tree of a pair at this lot, visible from 11th Ave.",SELLWOOD-MORELAND IMPROVEMENT LEAGUE
37,18,18,19,Heritage,Quercus garryana,Oregon white oak,1N1E21AD  2900,1815 N HUMBOLDT ST,80,109,21.3000000000,81,1994,"Private, Front Yard","This tree is on the north side of the lot, between N Denver Ave and N Concord Ave.",OVERLOOK
38,163,163,184,Heritage,Umbellularia californica,Oregon myrtle,1S1E02DC  11700,2408 SE 16TH AVE,45,73,19.4000000000,74,1998,"Private, Rear Yard, Corner Lot",This tree is adjacent to the intersection of SE Hickory St. and SE Tamarack Ave.,HOSFORD-ABERNETHY
39,19,19,20,Heritage,Quercus velutina,Black oak,1S1E13    100,3203 SE WOODSTOCK BLVD,70,115,17.3000000000,66,1994,Private (Reed Campus),"This tree is on the Reed College Campus, adjacent to the sidewalk, across the street from 3436 SE Woodstock Blvd.",EASTMORELAND/REED
40,164,164,185,Heritage,Calocedrus decurrens,Incense cedar,1S2E06AC  12900,1144 SE 55TH AVE,85,40,12.8000000000,49,1998,"Private, Side Yard","This tree is on the east side of the lot, between SE Taylor St and SE Salmon.",MT. TABOR
41,20,20,21,Heritage,Quercus garryana,Oregon white oak,1S1E23BD  1600,1224 SE SELLWOOD BLVD,65,78,16.1000000000,61,1994,"Private, Front Yard",This tree is on the south side of the lot between SW 11th Ave and SW 13th Ave.,SELLWOOD-MORELAND IMPROVEMENT LEAGUE
42,165,165,186,Heritage,Carpinus caroliniana,American hornbeam,1S2E18CB  1900,4327 SE ELLIS ST,25,44,7.2000000000,28,1998,Right Of Way,"city right of way, north side between SE 43rd Ave and SE 44th Ave",WOODSTOCK
43,21,21,22,Heritage,Betula nigra,River birch,1S1E23    300,7951 SE 7TH AVE,50,84,10.3000000000,39,1994,Portland Parks & Recreation,"This tree is located in Sellwood Park, adjacent to the entrance gate at Malden & 7th Ave.",SELLWOOD-MORELAND IMPROVEMENT LEAGUE
44,166,166,187,Heritage,Ginkgo biloba,Ginkgo,1S1E13    100,3203 SE WOODSTOCK BLVD,40,60,9.4000000000,36,1998,Private (Reed Campus),"This one of a pair of female Heritage Ginkos, 100 yards from Woodstock Blvd on the Reed campus main driveway.",EASTMORELAND/REED
45,22,22,23,Heritage,Quercus garryana,Oregon white oak,1S1E23CB  7100,825 SE MILLER ST,80,75,15.3000000000,58,1994,"Private, Front Yard","This tree is on the north side of the lot, between SE 7th Ave and SE 9th Ave.",SELLWOOD-MORELAND IMPROVEMENT LEAGUE
46,167,167,188,Heritage,Ginkgo biloba,Ginkgo,1S1E13    100,3203 SE WOODSTOCK BLVD,45,54,10.4000000000,40,1998,Private (Reed Campus),"This one of a pair of female Heritage Ginkos, 100 yards from Woodstock Blvd on the Reed campus main driveway.",EASTMORELAND/REED
47,23,23,24,Heritage,Catalpa speciosa,Northern catalpa,1N1E26AD  15100,2827 NE 24TH AVE,76,45,12.0400000000,46,1994,Right Of Way,This tree is one of a pair of Heritage Catalpas at this address.,ALAMEDA/IRVINGTON
48,168,168,189,Heritage,Sciadopitys verticillata,Umbrella pine,1N1E32AB  2400,2870 NW CORNELL RD,30,16,5.4000000000,21,1998,"Private, Front Yard","This is one of a pair of Heritage Umbrella Pines at this address, planted around 1920.",HILLSIDE/NORTHWEST DISTRICT
49,24,24,25,Heritage,Catalpa speciosa,Northern catalpa,1N1E26AD  15100,2827 NE 24TH AVE,85,50,12.5600000000,48,1994,Right Of Way,This tree is one of a pair of Heritage Catalpas at this address.,ALAMEDA/IRVINGTON
50,169,169,190,Heritage,Sciadopitys verticillata,Umbrella pine,1N1E32AB  2400,2870 NW CORNELL RD,32,19,5.1500000000,20,1998,"Private, Front Yard","This is one of a pair of Heritage Umbrella Pines at this address, planted around 1920.",HILLSIDE/NORTHWEST DISTRICT
51,25,25,26,Heritage,Ulmus minor var. vulgaris,English elm,1N1E22CA  7000,4124 N MISSISSIPPI AVE,60,71,16.4000000000,63,1994,"Private, Front Yard",east side between N Mason St and N Skidmore St,BOISE
52,170,170,191,Heritage,Quercus palustris,Pin oak,1S1E24BA  4400,2825 SE TOLMAN ST,60,75,12.0000000000,46,1998,"Private, Front Yard",north side between SE 28th Ave and SE 29th Ave,EASTMORELAND
53,26,26,27,Heritage,Quercus garryana,Oregon white oak,1N1E18A   100,5000 N WILLAMETTE BLVD,50,90,13.8000000000,53,1994,"Private, University of Portl","This tree is on the University of Portland campus; on the south side of Willamette, between N Haven & N Hodge.",UNIVERSITY PARK
54,171,171,192,Heritage,Zelkova serrata,Zelkova,1N1E36DD  10300,4066 SE OAK ST,60,69,12.9000000000,49,1998,"Private, Rear Yard",This tree is best viewed from SE Oak Ct.,LAURELHURST
55,27,27,30,Heritage,Ulmus minor `Variegata',Tartan elm,1S1E01CC  13800,2120 SE 24TH AVE,70,72,12.7000000000,49,1994,Right Of Way,This may be the only Tartan Elm in Portland and can be found along SE Grant St. at this address.,HOSFORD-ABERNETHY
56,172,172,193,Heritage,Fagus sylvatica,European beech,1S2E06BC  17300,4343 SE MADISON ST,70,90,19.4000000000,74,1998,"Private, Rear Yard",This tree is only partially visible from the street.,SUNNYSIDE
57,28,28,31,Heritage,Juglans nigra,Black walnut,1S2E17DD  20800,7703 SE MARTINS ST,90,90,13.2000000000,50,1994,Right Of Way (SE 77th),This tree is along SE 77th Ave.,MT. SCOTT-ARLETA
58,173,173,194,Heritage,Carya illinoinensis,Pecan,1S2E18BD  8700,SE STEELE & 47TH,45,54,6.4000000000,24,1998,Portland Parks & Recreation,"This tree is in Woodstock Park, on the west side, along SE 47th Ave.",WOODSTOCK
59,174,174,195,Heritage,Carya illinoinensis,Pecan,1S2E18BD  8700,SE STEELE & 47TH,37,58,5.7000000000,22,1998,Portland Parks & Recreation,"This tree is in Woodstock Park, on the west side, along SE 47th Ave.",WOODSTOCK
60,29,29,32,Heritage,Carya tomentosa,Mockernut hickory,1S1E23DC  7900,1609 SE UMATILLA ST,60,57,8.9000000000,34,1994,Right Of Way,north side between SE 16th Ave and SE 17th Ave,SELLWOOD-MORELAND IMPROVEMENT LEAGUE
61,175,175,196,Heritage,Aesculus californica,California buckeye,1S2E18DC  7000,5527 SE TOLMAN ST,18,22,4.6000000000,18,1998,"Private, Front Yard",This tree is on the north side between SE 52nd Ave and SE 57th Ave.,WOODSTOCK
62,30,30,33,Heritage,Carya laciniosa,Shellbark hickory,1N1E36CD  17100,143 SE 32ND AVE,87,64,7.4600000000,28,1994,"Private, Rear Yard","This tree is in the rear yard of the address, but the top can be seen from the street.",KERNS
63,31,31,34,Heritage,Carya laciniosa,Shellbark hickory,1N1E36CD  17100,143 SE 32ND AVE,87,60,7.1000000000,27,1994,"Private, Rear Yard","This tree is in the rear yard of the address, but the top can be seen from the street.",KERNS
64,176,176,197,Heritage,Pinus monophylla,Single-needle pinyon,1S2E18DC  7000,5527 SE TOLMAN ST,20,18,3.7000000000,14,1998,"Private, Front Yard",This tree is set back from the street and not very visible.,WOODSTOCK
65,32,32,35,Heritage,Juglands nigra,Black walnut,1S1E04AB  100,1600 SW SALMON ST,85,75,13.8000000000,53,1994,Portland Public Schools,"This tree is at Lincoln High School, on the corner of SW Salmon and SW 14th Ave.  The tree was planted in the late 19th century on the Jacob Kamm estate, 13 acres bordered by SW Salmon, SW Jefferson, SW 14th and SW 18th. The Kamm house was moved in 1950*",GOOSE HOLLOW
66,33,33,36,Heritage,Ulmus minor var. vulgaris,English elm,1N1E33CB  3900,2363 NW FLANDERS ST,80,54,14.1000000000,54,1994,Right Of Way,This tree was planted in the late 19th century. It was the only elm left standing on the north side of that block on Flanders after the Columbus Day storm of 1962.,NORTHWEST DISTRICT
67,177,177,198,Heritage,Quercus garryana,Oregon white oak,1N1W12DA  4000,7654 N CRAWFORD ST,90,102,15.2500000000,58,1998,"Private, Rear Yard, School",This is the northernmost tree in a row of three Heritage White Oaks. It is on the south side between N Polk Ave and N Pierce Ave.,CATHEDRAL PARK
68,34,34,37,Heritage,Magnolia grandiflora,Southern magnolia,1S1E10BB  6900,212 WI/ SW MEADE ST,40,46,10.2000000000,39,1994,"Private, Rear Yard",This tree is adjacent to SW 2nd Ave at the rear of the lot.,SOUTH PORTLAND
69,178,178,199,Heritage,Quercus garryana,Oregon white oak,1N1W12DA  4000,7654 N CRAWFORD ST,90,121,14.2500000000,54,1998,"Private, Rear Yard, School",This is the center tree in a row of three Heritage White Oaks. It is on the south side between N Polk Ave and N Pierce Ave.,CATHEDRAL PARK
70,179,179,200,Heritage,Quercus garryana,Oregon white oak,1N1W12DA  4000,7654 N CRAWFORD ST,96,93,13.0000000000,50,1998,"Private, Rear Yard, School",This is the southernmost tree in a row of three Heritage White Oaks. It is on the south side between N Polk Ave and N Pierce Ave.,CATHEDRAL PARK
71,35,35,38,Heritage,Liriodendron tulipifera,Tulip tree,1S1E13AD  16700,5450 SE 40TH AVE,90,81,19.6000000000,75,1995,"Private, Side Yard",east side between SE Insley St and SE Harold St,WOODSTOCK
72,180,180,201,Heritage,Calocedrus decurrens,Incense cedar,1N1E16CC  600,3022 N AINSWORTH ST,98,24,12.5600000000,48,1998,"Private, Front Yard",south side between N Curtis Ave and N Villard Ave,OVERLOOK
73,181,181,202,Heritage,Pinus engelmannii,Apache pine,1N1E16DC  9300,5936 N DELAWARE AVE,43,52,8.6000000000,33,1998,Right Of Way,This tree is found along N. Ainsworth St.,OVERLOOK
74,36,36,39,Heritage,Catalpa speciosa,Northern catalpa,1S1E02AC  3700,1126 SE 15TH AVE,80,55,13.2000000000,50,1995,Right Of Way,east side between SE Taylor St and SE Salmon St,BUCKMAN
75,182,182,203,Heritage,Cercis siliquastrum,Judas tree,1N1E23DD  20100,2336 NE RIDGEWOOD DR,35,48,13.2000000000,50,1998,"Private, Front Yard",south side between NE 23rd Ave and NE 24th Ave,ALAMEDA
76,37,37,40,Heritage,Platanus x acerifolia,London planetree,1S1E02DA  8600,1816 SE 21ST AVE,60,84,17.7000000000,68,1995,"Private, Front Yard",east side between SE Market St and SE Stephens St,HOSFORD-ABERNETHY
77,183,183,204,Heritage,Malus x domestica,Gravenstein apple,1S1E11CC  200,4017 SE 9TH AVE,65,68,11.8000000000,45,1999,Right Of Way (Center St),This tree is a Gravenstein Apple in the upaved part of SE Center St. It is possibly the last remaining tree of an extensive apple orchard planted by Gideon Tibbetts who came to Oregon in 1847 and died in 1887.,BROOKLYN ACTION CORPS
78,38,38,41,Heritage,Aesculus flava,Yellow buckeye,1S1E12AC  13200,3387 SE TIBBETTS ST,55,38,9.3000000000,36,1995,Right Of Way,This tree is on the north side between SE 33rd Ave and SE 35th Ave.,RICHMOND
79,184,184,205,Heritage,Ginkgo biloba,Ginkgo,1S2E06DB  22000,1836 SE 51ST AVE,70,42,5.5000000000,21,1999,Right Of Way,Female,MT. TABOR
80,39,39,43,Heritage,Arbutus menziesii,Madrone,1N1E21AC  6100,Madrona Prk/ N Greeley /N Going,60,60,10.3000000000,39,1995,"Right Of Way, PP&R","This tree is on the east edge of the park, by a paved trail, adjacent to the side yard of 2454 N Humboldt St",OVERLOOK
81,185,185,206,Heritage,Prunus avium,Royal Ann cherry,1S1E12AC  15300,3415 SE KELLY ST,60,64,15.5000000000,59,1999,"Private, Rear Yard",Mary Rutt Kathryn Ellwood bought the lot to perserve the Tree,RICHMOND
82,40,40,44,Heritage,Betula pendula x B pubescens,Birch hybrid,1N1E17AA  6500,7025 N SEWARD AVE,35,75,11.2000000000,43,1995,"Private, Front Yard","This tree is a hybrid with downy birch, such that it is: Betula pendula x B pubescens",ARBOR LODGE
83,186,186,207,Heritage,Styphnolobium japonica,Japanese pagoda tree,1S2E05BB  8300,6436 SE MORRISON ST,45,47,7.7000000000,29,1999,"Private, Side Yard","On April 12, 1973, a four-inch Sophora japonica seedling was given to Elaine Cogan (then the Chair of the Portland Development Commission) by Pat Nixon at the White House in recognition of the outstanding design of Pettygrove Park. According to Mrs Nixo*",MT. TABOR
84,41,41,45,Heritage,Quercus rubra,Northern red oak,1N1E32AD  3000,2642 NW LOVEJOY ST,90,97,13.7000000000,52,1995,"Private, Rear Yard",This tree is visible from NW Marcia.,HILLSIDE/NORTHWEST DISTRICT
85,187,187,208,Heritage,Fagus sylvatica,European beech,1S2E06AD  4800,5925 SE MADISON ST,130,54,10.9000000000,42,1999,"Private, Front Yard",Pair of two Both Strikingly healthy and huge,MT. TABOR
86,188,188,209,Heritage,Cedrus deodara,Deodar cedar,1S2E06AD  4800,5925 SE MADISON ST,140,66,14.0000000000,53,1999,"Private, Front Yard",Pair of two Both Strikingly healthy and huge,MT. TABOR
87,42,42,46,Heritage,Ulmus x holllandica,Dutch elm,1N1E33CB  3200 A1,2330 NW FLANDERS ST,80,75,15.1000000000,58,1995,Right Of Way,"This tree was planted in the late 19th century. It was condemned to be cut down by the Portland City Council in 1963, but a devoted group of tree lovers saved its life.",NORTHWEST DISTRICT
88,189,189,210,Heritage,Ulmus glabra,Wych elm,1N1E35DC  12000,222 SE 17TH AVE,100,60,14.9000000000,57,1999,Right Of Way,Big 13',BUCKMAN
89,43,43,47,Heritage,Ulmus glabra `Camperdownii',Camperdown elm,1S1E11BC  7300,3040 SE MCLOUGHLIN BLVD,25,39,8.5000000000,32,1995,"Private, Side Yard",This tree is only partially visible from the sidewalk along SE Mcloughlin Blvd.,BROOKLYN ACTION CORPS
90,190,190,211,Heritage,Prunus avium,Cherry,1S2E12DB  9600,15512 SE POWELL BLVD,50,50,0.0000000000,0,1999,"Private, Rear Yard","A horticultural experiment with the 1905 Waterhouse Variety Bigger then the house, and healthy",CENTENNIAL
