FID,GEODB_OID,OBJECTID,TREEID,STATUS,SCIENTIFIC,COMMON_NAM,STATEID,ADDRESS,HEIGHT,SPREAD,CIRCUMFERE,DIAMETER,YEAR,OWNER,NOTES,NAME
91,44,44,48,Heritage,Nyssa sylvatica,Tupelo,1S1E23    300,7951 SE 7TH AVE,75,60,8.9000000000,34,1995,"Portland Parks & Recreation, (Sellwood Park)",This tree is just south of the entrance to the park at SE Malden St and SE 7th Ave.,SELLWOOD-MORELAND IMPROVEMENT LEAGUE
92,191,191,212,Heritage,Platanus occidentalis,American sycamore,1N1E25CB  3500,2524 NE 25TH AVE,73,85,12.9000000000,49,1999,Right Of Way,Big 13',IRVINGTON
93,45,45,49,Heritage,Tilia platyphyllos,Bigleaf linden,1S1E02CD  13700,2204 SE 11TH AVE,50,48,12.8000000000,49,1995,Right Of Way,east side between SE Grant St and SE Sherman St,HOSFORD-ABERNETHY
94,192,192,213,Heritage,Prunus pendula,Weeping cherry,1N1E26AB  2400,3403 NE 18TH AVE,25,35,9.2000000000,35,1999,"Private, Rear Yard",This tree is perhaps 80 years old.,SABIN/IRVINGTON
95,46,46,51,Heritage,Paulownia tomentosa,Empress tree,1N1E33BD  6400,2033 NW GLISAN ST,60,51,17.5000000000,67,1995,"Public, School District 1","This tree is in the school yard, to the south of NW 20th in Couch Park.",NORTHWEST DISTRICT
96,193,193,214,Heritage,Liquidambar styraciflua,American sweetgum,1N2E31CA  2300,5104 NE FLANDERS ST,96,85,10.9200000000,42,1999,Right Of Way,,NORTH TABOR
97,47,47,52,Heritage,Cryptomeria japonica,Cryptomeria,1S1E20DB  5600,7688 SW CAPITOL HWY,60,24,5.5000000000,21,1995,"Portland Parks & Recreation, (Multnomah Comm. Center)","This tree is located at the Multnomah Arts Center, in a planter in the west parking lot, between Capitol Hwy and the lot.",MULTNOMAH
98,194,194,216,Heritage,Quercus garryana,Oregon white oak,1S1E16CA  500,5739 SW CHELTENHAM DR,102,100,17.1000000000,65,1999,"Private, Rear Yard",This is a fabulous strong limbed tree.,HILLSDALE
99,48,48,53,Heritage,Fraxinus latifolia,Oregon ash,1S1E04CB  1800,2038 SW MYRTLE,50,81,10.0000000000,38,1995,"City of Portland (Right of Way), SE 21st",This tree is located along SW 21st Ave.,SOUTHWEST HILLS
100,195,195,217,Heritage,Prunus x yedoensis,Yoshino cherry,1N1E34DC  1400,65 SW FRONT AVE,15,27,7.8000000000,30,1999,Right Of Way,55SW ash and Natio parkway Bill Naito's Favorite Tree First Gift from Sapporo,OLD TOWN/CHINATOWN
101,49,49,54,Heritage,Fagus sylvatica f. purpurea,European beech,1S1E04DA  6800,1875 SW PARK AVE,80,82,18.2500000000,70,1995,"Public, PSU Campus","This tree is a variety of European Beech known as a Copper Beech, Fagus sylvatica f. purpurea.  This tree is at the main entrance to PSU's Millar Library and was planted in the 1890s.",DOWNTOWN
102,196,196,218,Heritage,Platanus x acerifolia,London planetree,1S1E04BA9 70000,2024 SW HOWARDS WAY,70,50,9.7000000000,37,1999,"Private, Front Yard",This tree is in a courtyard adjacent to the street.,GOOSE HOLLOW
103,50,50,55,Heritage,Liquidambar styraciflua,American sweetgum,1N1E26AC  17200,2617 NE 16TH AVE,90,58,11.0000000000,42,1995,Right Of Way,This is the south tree in a pair of Heritage Sweetgums at this location.,IRVINGTON
104,197,197,219,Heritage,Ulmus x hollandica,Dutch elm,1S1E03BC  800,1225 SW 6TH AVE,105,90,13.5000000000,52,1999,Right Of Way,12' 6',DOWNTOWN
105,51,51,56,Heritage,Liquidambar styraciflua,American sweetgum,1N1E26AC  17200,2617 NE 16TH AVE,90,53,11.5900000000,44,1995,Right Of Way,This is the north tree in a pair of Heritage Sweetgums at this location.,IRVINGTON
106,52,52,57,Heritage,Cunninghamia lanceolata,China fir,1S1E11CD  14100,1104 SE MALL ST,65,27,6.3000000000,24,1995,Right Of Way,south side between SE 11th Ave and SE 12th Ave,BROOKLYN ACTION CORPS
107,198,198,220,Heritage,Pinus rudis,Endlicher pine,1S1E05    100,2403 SW JEFFERSON ST,60,37,8.1000000000,31,1999,Portland Parks & Recreation (Washington Park),"This tree is on Rose Garden Way, next to the southeast corner parking lot. Since this tree is large and planted on city property, it is hypothesized that Ernie Fischer, once curator of Hoyt Arboretum, collected or acquired the seed from Mexico or Englan*",ARLINGTON HEIGHTS
108,53,53,58,Heritage,Juglans nigra,Black walnut,1S1E01CA  10900,1942 SE 30TH AVE,60,66,13.1000000000,50,1995,"Private, Front Yard",east side between SE Stephens St and SE Market St,RICHMOND
109,199,199,221,Heritage,Sequoiadendron giganteum,Giant sequoia,1S1E04CB  2500,2234-2238 SW VISTA AVE,103,46,22.0000000000,84,1999,"Private, Front Yard (adj to street)",largest to date  23' 3'',SOUTHWEST HILLS
110,200,200,222,Heritage,Platanus occidentalis,American sycamore,1N1E34CD  3800,230 SW 2ND AVE,58,50,7.4000000000,28,1999,Private,"This tree is one of a row of Heritage Sycamores at the location, all adjacent to SW 2nd Ave.",OLD TOWN/CHINATOWN
111,201,201,223,Heritage,Platanus occidentalis,American sycamore,1N1E34CD  3800,230 SW 2ND AVE,58,46,7.5000000000,29,1999,Private,"This tree is one of a row of Heritage Sycamores at the location, all adjacent to SW 2nd Ave.",OLD TOWN/CHINATOWN
112,202,202,224,Heritage,Platanus occidentalis,American sycamore,1N1E34CD  3800,230 SW 2ND AVE,58,50,5.9000000000,23,1999,Private,"This tree is one of a row of Heritage Sycamores at the location, all adjacent to SW 2nd Ave.",OLD TOWN/CHINATOWN
113,203,203,225,Heritage,Platanus occidentalis,American sycamore,1N1E34CD  3800,230 SW 2ND AVE,58,50,7.3000000000,28,1999,Private,"This tree is one of a row of Heritage Sycamores at the location, all adjacent to SW 2nd Ave.",OLD TOWN/CHINATOWN
114,204,204,226,Heritage,Platanus occidentalis,American sycamore,1N1E34CD  3800,230 SW 2ND AVE,58,46,6.3000000000,24,1999,Private,"This tree is one of a row of Heritage Sycamores at the location, all adjacent to SW 2nd Ave.",OLD TOWN/CHINATOWN
115,54,54,60,Heritage,Acer rubrum,Red maple,1S1E23CB  1000,710 SE LAMBERT ST,112,63,11.3000000000,43,1995,Right Of Way,This tree is on the 7th Ave side of this lot.,SELLWOOD-MORELAND IMPROVEMENT LEAGUE
116,205,205,229,Heritage,Ulmus X hollandica 'Hollandica',Dutch elm,1N1E33BD  5200,704 NW 21ST AVE,97,76,12.8000000000,49,1999,Right Of Way,"This tree is Ulmus x hollandica 'Hollandica', it can be found along NW Irving St. and is the east tree in a row of three Elms.",NORTHWEST DISTRICT
117,55,55,61,Heritage,Pinus monticola,Western white pine,1S1E01CB  12500,1726 SE 24TH AVE,60,39,11.3000000000,43,1995,"Private, Front Yard",east side between SE Market St and SE Stephens St,HOSFORD-ABERNETHY
118,206,206,231,Heritage,Ulmus americana,American elm,1N1E33BD  8700,625-635 NW 21ST AVE,85,74,12.2500000000,47,1999,Right Of Way,Grove of 3     10'   5'',NORTHWEST DISTRICT
119,56,56,62,Heritage,Tilia platyphyllos,Bigleaf linden,1S2E05    100,6325 SE DIVISION ST,130,83,15.1700000000,58,1995,"Portland Parks & Recreation, Mt Tabor","This tree is gigantic and can be found on the southeast corner of the rectangular reservoir, on the west side of Mt. Tabor Park.",MT. TABOR
120,207,207,233,Heritage,Cryptomeria japonica,Cryptomeria,1N2E29BC  7000,6232 NE STANTON ST,59,20,5.9000000000,23,1999,"Private, Front Yard, Corner Lot",From Holland Bulb Industry Tall  5' 3''  Suberb,ROSE CITY PARK
121,57,57,63,Heritage,Fagus sylvatica f. purpurea,European beech,1S1E01CC  17400,2401 SE 26TH AVE,80,45,11.2000000000,43,1995,"Private, Side Yard","This tree is a variety of European Beech known as a Copper Beech, Fagus sylvatica f. purpurea.  This tree is only partially visible from the street.",HOSFORD-ABERNETHY
122,208,208,235,Heritage,Juglans cinerea,Butternut,1N1E08AC  100,9009 N FOSS AVE,54,65,11.2000000000,43,1999,Portland Parks & Recreation (University Park Community Center),"This tree is against the main building, next to the parking lot at the Charles Jordan Community Center.",PORTSMOUTH
123,58,58,64,Heritage,Castanea sativa,Spanish chestnut,1S1E01CC  17400,2401 SE 26TH AVE,80,72,14.5000000000,55,1995,"Private, Side Yard",west side between SE Caruthers St and SE Division St,HOSFORD-ABERNETHY
124,209,209,236,Heritage,Araucaria araucana,Monkey puzzle,1N1E36DB  3500,419 NE HAZELFERN PL,70,37,8.5300000000,33,2001,"Private, Front Yard",,LAURELHURST
125,59,59,66,Heritage,Quercus rubra,Northern red oak,1N1E26BD  4200,1009 NE STANTON ST,100,81,15.1000000000,58,1995,"Private, Side Yard",north side between NE 10th Ave and NE 11th Ave,IRVINGTON
126,210,210,237,Heritage,Araucaria araucana,Monkey puzzle,1N1E36DB  2000,415 NE LAURELHURST PL,75,36,9.4000000000,36,2001,"Private, Front Yard",,LAURELHURST
127,60,60,67,Heritage,Pinus densiflora,Japanese red pine,1N1E36DA  5600,110 NE 39TH AVE,34,39,8.1000000000,31,1995,Right Of Way,"This tree is one of a pair of Heritage Pines at this location, and is found along 39th Ave.",LAURELHURST
128,211,211,238,Heritage,Quercus coccinea,Scarlet oak,1N1E21DD  3900,3922 N OVERLOOK BLVD,100,111,12.6000000000,48,2001,"Private, Front Yard",,OVERLOOK
129,61,61,68,Heritage,Pinus densiflora,Japanese red pine,1N1E36DA  5600,110 NE 39TH AVE,42,36,11.2500000000,43,1995,Right Of Way,"This tree is one of a pair of Heritage Pines at this location, and is found along NE Couch St.",LAURELHURST
130,212,212,239,Heritage,Pinus sabiniana,Gray (Digger) pine,1N1E22CB  11600,4074 N MASSACHUSETTS AVE,51,60,11.0000000000,42,2001,Right of Way,This tree is on N Mason St.,OVERLOOK
131,62,62,69,Heritage,Ulmus americana,American elm,1N1E36AC  16300,710 NE 32ND AVE,90,93,15.2000000000,58,1995,Right Of Way,east side between NE Irving St and NE Oregon St,LAURELHURST
132,213,213,240,Heritage,Ulmus glaevis,European white elm,1N1E25DC  7000,3331 NE HANCOCK ST,103,98,15.4200000000,59,2002,Right Of Way,,GRANT PARK
133,63,63,70,Heritage,Salix babylonica,Weeping willow,1N1E22CB  2300,4045 N MISSOURI AVE,60,54,13.9000000000,53,1995,"Private, Side Yard",west side between N Shaver St and N Mason St,BOISE
134,214,214,241,Heritage,Acer palmatum,Japanese maple,1S1E01AB  3300,3652 SE ALDER ST,31,50,8.7920000000,34,2002,"Private, Front Yard, Corner",,SUNNYSIDE
135,64,64,71,Heritage,Quercus garryana,Oregon white oak,1N1W01DC  15700,9107 N RICHMOND AVE,110,95,16.5000000000,63,1995,"Private, Rear Yard","This tree is on west side of the lot, between N Hudson St and N Smith St.",ST. JOHNS
136,215,215,242,Heritage,Juglans regia,English walnut,1S1E23CB  2100,907 SE BIDWELL ST,60,70,12.0000000000,46,2003,Right Of Way,This tree is on SE 9th Ave.,SELLWOOD-MORELAND IMPROVEMENT LEAGUE
137,65,65,73,Heritage,Ginkgo biloba,Ginkgo,1N1E32AD  8500,662 NW MELINDA AVE,40,54,6.5000000000,25,1995,"Private, Front Yard",This tree is a male Ginko.,HILLSIDE
138,216,216,243,Heritage,Quercus phellos,Willow oak,1N1E08DC  100,7701 N CHAUTAUQUA BLVD,40,35,5.3000000000,20,2003,Portland Parks & Recreation (Columbia Park),"This tree is located about 100ft from the intersection of N Russet St and N Chautauqua Blvd, inside Columbia Park.",PORTSMOUTH
139,66,66,74,Heritage,Castanea sativa,Spanish chestnut,1S1E24DC  5201,3436 SE JOHNSON CREEK BLVD,80,60,14.6000000000,56,1995,Private (Public Easement?),south side between SW 33rd Ave and SW 36th Ave,ARDENWALD-JOHNSON CREEK
140,217,217,244,Heritage,Quercus phellos,Willow oak,1N1E32    100,240 SW WRIGHT AVE,75,80,8.1000000000,31,2003,Portland Parks & Recreation (Washington Park),This tree is southwest of a the brick restroom building visible from the intersection of SW Park Pl and SW Wright.,ARLINGTON HEIGHTS
141,67,67,75,Heritage,Quercus garryana,Oregon white oak,1S1E17AA  6000,4620 SW 29TH PL,95,105,16.9000000000,65,1996,"Private, Front Yard","This tree is on the east side of the lot, north of SW Sunset Blvd.",HILLSDALE
142,218,218,245,Heritage,Pinus ponderosa,Ponderosa pine,1S1E20CA  6600,8143 SW 37TH AVE,70,55,11.9000000000,45,2003,"Private, Front Yard",,MULTNOMAH
143,68,68,76,Heritage,Cornus nuttallii,Pacific dogwood,1N1E08CB  900,5009 N GIRARD ST,30,33,8.3000000000,32,1996,City of Portland (Right of Way),north side between N Courtney Ave and N Haven Av,PORTSMOUTH
144,219,219,246,Heritage,Metasequoia glyptostroboides,Dawn redwood,1S1E04CC  2600,2562 SW HILLCREST DR,55,29,9.2000000000,35,2003,"Private, Rear Yard",This tree is visible from Ravenswood Dr.,SOUTHWEST HILLS
145,69,69,77,Heritage,Cornus nuttallii,Pacific dogwood,1N1E08CB  14100,7817 N HAVEN AVE,30,36,7.5000000000,29,1996,City of Portland (Right of Way),"This tree is around the corner on this lot, on Girard.",PORTSMOUTH
146,70,70,78,Heritage,Juglans regia,English walnut,1N2E18CC  2200,5941 NE 45TH AVE,50,68,12.4000000000,47,1996,"Private, Side Yard",This tree is not visible from the street.,CULLY
147,220,220,247,Heritage,Quercus garryana,Oregon white oak,1N1E08BD  3001,8705 N NEWMAN AVE,60,54,15.6000000000,60,2003,Right Of Way,This tree is located in the center of the unimproved right of way for N Newman.,PORTSMOUTH
148,71,71,79,Heritage,Quercus chrysolepis,Canyon live oak,1N1E24CC  3700,2425 NE ALAMEDA ST,60,95,11.1000000000,42,1996,"Private, Side Yard",This tree was brought from California on a flat-bed truck in the 1920s and planted by Thomas Autzen at his house.,ALAMEDA
149,221,221,248,Heritage,Umbellularia californica,Oregon myrtle,1N1E16CA  7700,2904 N PORTLAND BLVD,55,46,10.6000000000,40,2003,Right Of Way,,ARBOR LODGE
150,72,72,80,Heritage,Pterocarya fraxinifolia,Caucasian wingnut,1N1E26AC  6900,2737 NE 15TH AVE,35,45,5.2000000000,20,1996,Right Of Way,"This is one of a line 5 Heritage Wingnuts in front of the Church, along NE Knott St. They are numbered starting at NE 14th Ave, #80 being at 14th and #84 being at 15th.",IRVINGTON
151,222,222,249,Heritage,Aesculus hippocastanum,Common horsechestnut,1N1E23AC  10900,1465 NE GOING ST,76,65,13.5000000000,52,2003,Right Of Way,,SABIN
152,73,73,81,Heritage,Pterocarya fraxinifolia,Caucasian wingnut,1N1E26AC  6900,2737 NE 15TH AVE,35,45,5.2000000000,20,1996,Right Of Way,"This is one of a line 5 Heritage Wingnuts in front of the Church, along NE Knott St. They are numbered starting at NE 14th Ave, #80 being at 14th and #84 being at 15th.",IRVINGTON
153,74,74,82,Heritage,Pterocarya fraxinifolia,Caucasian wingnut,1N1E26AC  6900,2737 NE 15TH AVE,35,45,5.2000000000,20,1996,Right Of Way,"This is one of a line 5 Heritage Wingnuts in front of the Church, along NE Knott St. They are numbered starting at NE 14th Ave, #80 being at 14th and #84 being at 15th.",IRVINGTON
154,223,223,250,Heritage,Quercus garryana,Oregon white oak,1N1E08AD  12700,8516 N FOWLER CT,84,66,13.2000000000,50,2003,Right Of Way,This tree is in the center of a public alley at the rear of this property.,KENTON
155,75,75,83,Heritage,Pterocarya fraxinifolia,Caucasian wingnut,1N1E26AC  6900,2737 NE 15TH AVE,35,45,6.2800000000,24,1996,Right Of Way,"This is one of a line 5 Heritage Wingnuts in front of the Church, along NE Knott St. They are numbered starting at NE 14th Ave, #80 being at 14th and #84 being at 15th.",IRVINGTON
156,76,76,84,Heritage,Pterocarya fraxinifolia,Caucasian wingnut,1N1E26AC  6900,2737 NE 15TH AVE,35,48,6.1500000000,23,1996,Right Of Way,"This is one of a line 5 Heritage Wingnuts in front of the Church, along NE Knott St. They are numbered starting at NE 14th Ave, #80 being at 14th and #84 being at 15th.",IRVINGTON
157,224,224,251,Heritage,Taxus baccata,English yew,1S1E11BD  13200,3345 SE MILWAUKIE AVE,65,45,9.0000000000,34,2003,"Private, Front Yard",,BROOKLYN ACTION CORPS
158,77,77,85,Heritage,Pterocarya fraxinifolia,Caucasian wingnut,1N1E26AC  19000,1408 NE KNOTT ST,55,57,6.6700000000,25,1996,Right Of Way,"This is one of a line 4 Heritage Wingnuts across the street from the Church, along NE Knott St. They are numbered starting at NE 14th Ave, #85 being at 14th and #88 being at 15th.",IRVINGTON
159,225,225,252,Heritage,Acer macrophyllum,Bigleaf maple,1N1E16BD  10100,6733 N GREELEY AVE,70,70,22.5000000000,86,2003,Right Of Way,This may be the tree that was removed from list in 2000 because owner refused nomination,ARBOR LODGE
160,78,78,86,Heritage,Pterocarya fraxinifolia,Caucasian wingnut,1N1E26AC  19000,1408 NE KNOTT ST,50,45,6.0200000000,23,1996,Right Of Way,"This is one of a line 4 Heritage Wingnuts across the street from the Church, along NE Knott St. They are numbered starting at NE 14th Ave, #85 being at 14th and #88 being at 15th.",IRVINGTON
161,79,79,87,Heritage,Pterocarya fraxinifolia,Caucasian wingnut,1N1E26AC  19000,1408 NE KNOTT ST,50,45,5.2000000000,20,1996,Right Of Way,"This is one of a line 4 Heritage Wingnuts across the street from the Church, along NE Knott St. They are numbered starting at NE 14th Ave, #85 being at 14th and #88 being at 15th.",IRVINGTON
162,226,226,253,Heritage,Metasequoia glyptostroboides,Dawn redwood,1N1E26DB  1000,1617 NE BRAZEE ST,75,33,8.9000000000,34,2003,"Private, Front Yard",,IRVINGTON
163,80,80,88,Heritage,Pterocarya fraxinifolia,Caucasian wingnut,1N1E26AC  19000,1408 NE KNOTT ST,41,45,5.2000000000,20,1996,Right Of Way,"This is one of a line 4 Heritage Wingnuts across the street from the Church, along NE Knott St. They are numbered starting at NE 14th Ave, #85 being at 14th and #88 being at 15th.",IRVINGTON
164,81,81,89,Heritage,Quercus prinus,Chestnut oak,1N1E26DA  15800,1927 NE TILLAMOOK ST,90,99,12.8200000000,49,1996,"Private, Front Yard",This tree was planted as a seedling in 1904.,IRVINGTON
165,227,227,254,Heritage,Metasequoia glyptostroboides,Dawn redwood,1N1E08DD  9200,3515 N/ N LOMBARD ST,70,25,8.5000000000,32,2003,"Private, Rear Yard","This tree is partially visible N Lombard St and N Wabash Ave. It was planted from seed in 1948 by Ruth Hansen, a founder of the American Rhododendron Society, the Crystal Springs Rhododendron Garden, and the Oregon Native Plant Society.",KENTON
166,82,82,90,Heritage,Populus x canadensis,Carolina poplar,1N1E36DA  5900,3945 NE COUCH ST,135,94,19.2800000000,74,1996,Right Of Way,north side between NE 39th Ave and NE 41st Ave,LAURELHURST
167,228,228,255,Heritage,Abies grandis,Grand fir,1N1E33CB  6001,252 NW MAYWOOD DR*,100,25,0.0000000000,0,2003,"Private, Undeveloped Lot","This tree can be seen from many spots on the west side, but it is essentially above NW 23 & Burnside.",HILLSIDE/NORTHWEST DISTRICT
168,83,83,91,Heritage,Quercus coccinea,Scarlet oak,1S1E01CC  16000,2502 SE SHERMAN ST,65,75,14.7000000000,56,1996,"Private, Rear Yard",This tree is only partially visible from the street.,HOSFORD-ABERNETHY
169,229,229,256,Heritage,Fraxinus americana,American ash,1N1E36DB  3300,412 NE HAZELFERN,84,84,14.3000000000,55,2003,Right Of Way,,LAURELHURST
170,84,84,97,Heritage,Rhododendron ponticum,Ponticum rhododendron,1S1E02CA  7800,1905 SE LARCH AVE,15,18,4.0000000000,15,1996,"Private, Front Yard",This tree is on the corner of SE Larch Ave and SE Mulberry Ave.,HOSFORD-ABERNETHY
171,230,230,257,Heritage,Aesculus californica,California buckeye,1N1E08BC  15200,8827 N. HAVEN,30,48,8.8000000000,34,2003,Right Of Way,,PORTSMOUTH
172,85,85,98,Heritage,Aesculus glabra,Ohio buckeye,1N1E33CD  5300,2160 SW MAIN ST,55,63,6.2500000000,24,1996,Right Of Way,,GOOSE HOLLOW
173,231,231,258,Heritage,Ulmus minor,Smoothleaf elm,1N1E26AC  14300,2546 NE 18TH AVE,105,72,14.1000000000,54,2003,Right Of Way,,IRVINGTON
174,86,86,100,Heritage,Aesculus hippocastanum,Common horsechestnut,1S1E23BD  15300,1013 SE LAMBERT ST,65,45,12.0000000000,46,1996,Right Of Way,This is the west tree in a pair at this address.  The pair is on north side between SE 9th Ave and SE 11th Ave,SELLWOOD-MORELAND IMPROVEMENT LEAGUE
175,232,232,259,Heritage,Quercus garryana,Oregon white oak,1N1E21DC  500,south of 3969 N OVERLOOK TERR,65,75,13.8000000000,53,2004,"Private, Undeveloped Lot",This tree is on a vacant lot to the south of this address.,OVERLOOK
176,87,87,101,Heritage,Aesculus hippocastanum,Common horsechestnut,1S1E23BD  15300,1013 SE LAMBERT ST,65,45,14.3000000000,55,1996,Right Of Way,This is the east tree in a pair at this address.  The pair is on north side between SE 9th Ave and SE 11th Ave.,SELLWOOD-MORELAND IMPROVEMENT LEAGUE
177,233,233,260,Heritage,Pseudotsuga menziesii,Douglas fir,1S2E13    200,POWELL BUTTE NATURE PARK,165,65,18.8000000000,72,2004,Portland Water Bureau,This tree is located along the Cedar Grove Trail in Powell Butte Nature Park.,PLEASANT VALLEY
178,88,88,102,Heritage,Ulmus X hollandica 'Vegeta',American elm,1S1E18BB  200,4534 SW 60TH PL,45,90,18.6000000000,71,1996,"Private, Front Yard",east side south of SW Hamilton St,BRIDLEMILE
179,234,234,261,Heritage,Aesculus hippocastanum 'Baumannii',Common horsechestnut,1N1E26DB  4800,1529 NE THOMPSON,85,71,14.0300000000,54,2004,Right Of Way,,IRVINGTON
180,89,89,103,Heritage,Liriodendron tulipifera,Tulip tree,1N1E36BB  6900,2404 NE CLACKAMAS ST,100,70,12.1000000000,46,1996,Right Of Way,"This is the south tree in a pair of Heritage Tulip Trees at this location, they are on 24th Ave.",SULLIVAN'S GULCH
181,235,235,262,Heritage,Liriodendron tulipifera,Tulip tree,1N1E23BD  8100,4807 NE 10TH AVE,100,75,14.4000000000,55,2004,"Private, Front Yard",,KING
182,90,90,104,Heritage,Liriodendron tulipifera,Tulip tree,1N1E36BB  6900,2404 NE CLACKAMAS ST,100,74,14.5000000000,55,1996,Right Of Way,"This is the north tree in a pair of Heritage Tulip Trees at this location, they are on 24th Ave.",SULLIVAN'S GULCH
183,236,236,263,Heritage,Acer saccharinum,Silver maple,1S1E33CC  903,12456 SW ORCHARD HILL RD,75,76,18.8000000000,72,2004,"Private, Rear Yard",,ARNOLD CREEK
184,91,91,105,Heritage,Acer campestre,Hedge maple,1N1E36BB  11400,2517 NE MULTNOMAH ST,64,41,9.8000000000,37,1996,Right Of Way,"This tree is on the north side of the lot, between NE 24th Ave and NE 26th Ave.",SULLIVAN'S GULCH
185,92,92,106,Heritage,Acer campestre,Hedge maple,1N1E36BB  11400,2517 NE MULTNOMAH ST,72,47,10.6000000000,40,1996,Right Of Way,"This tree is on the north side of the lot, between NE 24th Ave and NE 26th Ave.",SULLIVAN'S GULCH
186,237,237,264,Heritage,Betula nigra,River birch,1S1E02AD  2100,2104/2106 SE YAMHILL,87,80,9.9000000000,38,2004,Right Of Way,,BUCKMAN
187,93,93,107,Heritage,Fagus sylvatica f. purpurea,European beech,1N1E24CC  3700,2425 NE ALAMEDA ST,70,96,13.7000000000,52,1996,"Private, Front Yard","This tree is a variety of European Beech known as a Copper Beech, Fagus sylvatica f. purpurea.",ALAMEDA
